MS,X,Y,DURACAO_FRAMES,DATE_FIM
241.0,837.0,637.0,5,2022-04-10 14:12:52.519
494.0,894.0,240.0,10,2022-04-10 14:12:53.111
402.0,921.0,138.0,9,2022-04-10 14:12:53.559
125.0,215.0,31.0,3,2022-04-10 14:12:54.404
364.0,990.0,281.0,7,2022-04-10 14:12:55.577
396.0,1006.0,432.0,9,2022-04-10 14:12:56.374
101.0,810.0,480.0,3,2022-04-10 14:12:56.524
382.0,700.0,524.0,9,2022-04-10 14:12:56.965
313.0,801.0,524.0,6,2022-04-10 14:12:57.338
754.0,872.0,435.0,14,2022-04-10 14:12:58.692
104.0,974.0,481.0,3,2022-04-10 14:12:58.858
186.0,562.0,631.0,4,2022-04-10 14:12:59.146
265.0,1012.0,646.0,6,2022-04-10 14:12:59.519
361.0,502.0,587.0,7,2022-04-10 14:13:03.083
553.0,508.0,621.0,11,2022-04-10 14:13:05.815
647.0,899.0,649.0,13,2022-04-10 14:13:06.565
957.0,465.0,643.0,20,2022-04-10 14:13:07.656
188.0,902.0,690.0,5,2022-04-10 14:13:07.944
247.0,1012.0,716.0,5,2022-04-10 14:13:08.232
276.0,956.0,689.0,6,2022-04-10 14:13:08.930
169.0,1186.0,652.0,4,2022-04-10 14:13:09.162
202.0,975.0,617.0,5,2022-04-10 14:13:09.417
493.0,925.0,574.0,11,2022-04-10 14:13:10.048
814.0,1083.0,628.0,16,2022-04-10 14:13:12.010
1751.0,1134.0,579.0,34,2022-04-10 14:13:14.870
4428.0,1235.0,556.0,87,2022-04-10 14:13:19.341
413.0,1086.0,620.0,8,2022-04-10 14:13:19.811
216.0,978.0,512.0,5,2022-04-10 14:13:20.113
1713.0,1150.0,515.0,35,2022-04-10 14:13:21.878
423.0,1152.0,616.0,9,2022-04-10 14:13:22.353
415.0,1043.0,636.0,9,2022-04-10 14:13:22.842
152.0,1216.0,608.0,4,2022-04-10 14:13:23.047
1273.0,1130.0,711.0,26,2022-04-10 14:13:24.367
312.0,1097.0,577.0,7,2022-04-10 14:13:24.744
811.0,1096.0,476.0,15,2022-04-10 14:13:25.606
6402.0,1131.0,546.0,124,2022-04-10 14:13:32.113
2852.0,924.0,623.0,55,2022-04-10 14:13:35.162
301.0,1188.0,550.0,6,2022-04-10 14:13:35.518
1729.0,1149.0,505.0,35,2022-04-10 14:13:38.023
613.0,1056.0,610.0,12,2022-04-10 14:13:38.685
694.0,1061.0,638.0,15,2022-04-10 14:13:45.339
401.0,1069.0,640.0,8,2022-04-10 14:13:46.894
304.0,1062.0,523.0,7,2022-04-10 14:13:47.245
587.0,1163.0,595.0,13,2022-04-10 14:13:47.884
696.0,1060.0,538.0,15,2022-04-10 14:13:48.630
659.0,959.0,532.0,13,2022-04-10 14:13:49.357
178.0,1073.0,487.0,4,2022-04-10 14:13:49.615
137.0,966.0,493.0,4,2022-04-10 14:13:49.807
197.0,751.0,663.0,5,2022-04-10 14:13:52.924
346.0,1062.0,558.0,8,2022-04-10 14:13:53.384
652.0,960.0,572.0,13,2022-04-10 14:13:54.908
529.0,578.0,568.0,11,2022-04-10 14:13:57.368
1039.0,933.0,189.0,19,2022-04-10 14:13:58.477
113.0,678.0,542.0,3,2022-04-10 14:13:58.647
302.0,582.0,652.0,7,2022-04-10 14:13:59.011
396.0,912.0,344.0,8,2022-04-10 14:13:59.458
1537.0,1027.0,702.0,30,2022-04-10 14:14:08.237
4880.0,1175.0,645.0,91,2022-04-10 14:14:18.237
295.0,1157.0,593.0,7,2022-04-10 14:14:19.901
1380.0,1133.0,694.0,28,2022-04-10 14:14:21.326
1084.0,995.0,669.0,21,2022-04-10 14:14:22.458
989.0,1116.0,572.0,20,2022-04-10 14:14:23.869
354.0,1059.0,675.0,8,2022-04-10 14:14:24.283
954.0,1231.0,599.0,18,2022-04-10 14:14:27.014
198.0,1150.0,514.0,5,2022-04-10 14:14:28.152
2487.0,1148.0,636.0,49,2022-04-10 14:14:30.774
393.0,1104.0,627.0,8,2022-04-10 14:14:32.080
2806.0,1128.0,689.0,53,2022-04-10 14:14:35.136
397.0,1128.0,652.0,9,2022-04-10 14:14:36.103
200.0,1146.0,691.0,5,2022-04-10 14:14:36.499
2057.0,1105.0,583.0,37,2022-04-10 14:14:38.609
1250.0,1125.0,563.0,26,2022-04-10 14:14:39.998
108.0,1158.0,583.0,3,2022-04-10 14:14:40.554
4147.0,1173.0,618.0,79,2022-04-10 14:14:44.816
414.0,1146.0,497.0,9,2022-04-10 14:14:45.280
341.0,1093.0,482.0,7,2022-04-10 14:14:45.775
304.0,1147.0,600.0,6,2022-04-10 14:14:46.131
361.0,1139.0,459.0,8,2022-04-10 14:14:46.569
1511.0,1104.0,598.0,31,2022-04-10 14:14:48.125
431.0,1145.0,698.0,9,2022-04-10 14:14:48.619
1371.0,1129.0,597.0,27,2022-04-10 14:14:50.054
235.0,1119.0,450.0,6,2022-04-10 14:14:50.361
495.0,1115.0,636.0,10,2022-04-10 14:14:50.915
147.0,1148.0,616.0,4,2022-04-10 14:14:51.400
339.0,1152.0,515.0,7,2022-04-10 14:14:51.796
2446.0,1122.0,632.0,43,2022-04-10 14:14:54.299
583.0,1103.0,501.0,13,2022-04-10 14:14:55.362
104.0,1062.0,370.0,3,2022-04-10 14:14:55.513
462.0,1098.0,477.0,10,2022-04-10 14:14:56.022
1426.0,1079.0,656.0,27,2022-04-10 14:14:57.503
505.0,1109.0,687.0,11,2022-04-10 14:14:58.188
860.0,1103.0,429.0,17,2022-04-10 14:14:59.100
262.0,1136.0,533.0,6,2022-04-10 14:14:59.410
1140.0,1123.0,637.0,22,2022-04-10 14:15:00.602
2282.0,1138.0,649.0,44,2022-04-10 14:15:03.185
441.0,1034.0,627.0,10,2022-04-10 14:15:03.688
501.0,1072.0,509.0,10,2022-04-10 14:15:04.237
732.0,1053.0,378.0,13,2022-04-10 14:15:05.115
494.0,1066.0,584.0,11,2022-04-10 14:15:05.720
151.0,1012.0,626.0,4,2022-04-10 14:15:06.333
580.0,1001.0,389.0,12,2022-04-10 14:15:07.017
191.0,1072.0,655.0,5,2022-04-10 14:15:07.311
515.0,1045.0,624.0,11,2022-04-10 14:15:08.179
842.0,1076.0,249.0,18,2022-04-10 14:15:09.132
730.0,1069.0,716.0,15,2022-04-10 14:15:09.963
183.0,999.0,426.0,4,2022-04-10 14:15:10.263
268.0,986.0,321.0,6,2022-04-10 14:15:10.610
1018.0,1054.0,619.0,21,2022-04-10 14:15:11.776
244.0,1003.0,396.0,6,2022-04-10 14:15:12.164
374.0,1101.0,280.0,7,2022-04-10 14:15:12.578
327.0,1069.0,388.0,7,2022-04-10 14:15:12.953
487.0,1087.0,567.0,10,2022-04-10 14:15:13.509
492.0,1115.0,432.0,11,2022-04-10 14:15:14.347
1049.0,1091.0,382.0,20,2022-04-10 14:15:15.489
1039.0,1085.0,520.0,20,2022-04-10 14:15:16.595
194.0,1092.0,417.0,5,2022-04-10 14:15:16.834
1405.0,1137.0,518.0,28,2022-04-10 14:15:18.291
555.0,1143.0,384.0,11,2022-04-10 14:15:18.901
1498.0,1129.0,491.0,30,2022-04-10 14:15:20.478
1047.0,1147.0,388.0,20,2022-04-10 14:15:21.578
623.0,1177.0,266.0,14,2022-04-10 14:15:22.245
1737.0,1169.0,387.0,33,2022-04-10 14:15:24.030
319.0,1095.0,264.0,7,2022-04-10 14:15:24.407
1727.0,1105.0,399.0,34,2022-04-10 14:15:26.175
1175.0,1076.0,292.0,23,2022-04-10 14:15:27.401
492.0,1052.0,158.0,11,2022-04-10 14:15:27.940
187.0,985.0,277.0,5,2022-04-10 14:15:28.179
1431.0,969.0,430.0,27,2022-04-10 14:15:29.660
2700.0,990.0,313.0,53,2022-04-10 14:15:32.429
508.0,1047.0,211.0,11,2022-04-10 14:15:32.981
455.0,1081.0,627.0,10,2022-04-10 14:15:33.574
143.0,1090.0,638.0,3,2022-04-10 14:15:33.912
164.0,1048.0,361.0,4,2022-04-10 14:15:34.183
535.0,1015.0,248.0,10,2022-04-10 14:15:34.767
284.0,1081.0,387.0,7,2022-04-10 14:15:35.101
446.0,1094.0,502.0,10,2022-04-10 14:15:35.594
235.0,1099.0,394.0,4,2022-04-10 14:15:35.884
462.0,1032.0,281.0,9,2022-04-10 14:15:36.401
138.0,1143.0,482.0,3,2022-04-10 14:15:36.650
681.0,1154.0,571.0,13,2022-04-10 14:15:37.434
192.0,1090.0,437.0,5,2022-04-10 14:15:37.675
530.0,1103.0,304.0,12,2022-04-10 14:15:38.255
145.0,1131.0,412.0,4,2022-04-10 14:15:38.441
104.0,1135.0,513.0,3,2022-04-10 14:15:38.591
399.0,1055.0,204.0,9,2022-04-10 14:15:39.099
458.0,1072.0,356.0,9,2022-04-10 14:15:39.599
165.0,1062.0,462.0,4,2022-04-10 14:15:39.810
387.0,1040.0,583.0,9,2022-04-10 14:15:41.348
252.0,1084.0,425.0,6,2022-04-10 14:15:41.649
209.0,1097.0,324.0,5,2022-04-10 14:15:41.905
230.0,1100.0,458.0,5,2022-04-10 14:15:42.195
411.0,987.0,518.0,8,2022-04-10 14:15:42.659
253.0,1072.0,493.0,6,2022-04-10 14:15:43.468
521.0,1078.0,291.0,12,2022-04-10 14:15:44.042
216.0,976.0,240.0,5,2022-04-10 14:15:44.305
385.0,1145.0,599.0,8,2022-04-10 14:15:45.865
589.0,718.0,618.0,13,2022-04-10 14:15:46.547
337.0,933.0,520.0,8,2022-04-10 14:15:47.024
560.0,1071.0,704.0,11,2022-04-10 14:15:47.635
562.0,1136.0,565.0,11,2022-04-10 14:15:48.246
452.0,1074.0,460.0,10,2022-04-10 14:15:48.745
113.0,1059.0,523.0,3,2022-04-10 14:15:49.387
147.0,1076.0,335.0,4,2022-04-10 14:15:49.579
547.0,1102.0,497.0,11,2022-04-10 14:15:50.183
215.0,1182.0,404.0,5,2022-04-10 14:15:51.254
372.0,1143.0,528.0,9,2022-04-10 14:15:51.673
291.0,1093.0,419.0,7,2022-04-10 14:15:52.004
307.0,1111.0,316.0,7,2022-04-10 14:15:52.360
188.0,1233.0,225.0,5,2022-04-10 14:15:52.616
227.0,1026.0,208.0,5,2022-04-10 14:15:52.908
335.0,1228.0,214.0,7,2022-04-10 14:15:53.298
311.0,1127.0,705.0,7,2022-04-10 14:15:53.748
740.0,1001.0,588.0,16,2022-04-10 14:15:54.541
286.0,1098.0,458.0,7,2022-04-10 14:15:54.875
507.0,1172.0,576.0,11,2022-04-10 14:15:55.441
475.0,1089.0,403.0,10,2022-04-10 14:15:55.985
345.0,1116.0,296.0,6,2022-04-10 14:15:56.402
350.0,1115.0,713.0,8,2022-04-10 14:15:56.847
219.0,1130.0,498.0,5,2022-04-10 14:15:58.077
440.0,1035.0,309.0,9,2022-04-10 14:15:58.583
610.0,1148.0,411.0,13,2022-04-10 14:15:59.379
300.0,1115.0,540.0,7,2022-04-10 14:15:59.730
418.0,1069.0,340.0,9,2022-04-10 14:16:00.205
467.0,1177.0,247.0,10,2022-04-10 14:16:00.734
236.0,1055.0,206.0,5,2022-04-10 14:16:01.052
108.0,1068.0,590.0,3,2022-04-10 14:16:01.381
459.0,1127.0,700.0,10,2022-04-10 14:16:01.904
404.0,1098.0,370.0,9,2022-04-10 14:16:02.408
497.0,1091.0,259.0,11,2022-04-10 14:16:02.961
498.0,969.0,214.0,10,2022-04-10 14:16:03.513
1337.0,1147.0,615.0,26,2022-04-10 14:16:04.963
1554.0,1178.0,320.0,30,2022-04-10 14:16:07.157
427.0,1111.0,420.0,10,2022-04-10 14:16:07.643
1381.0,1028.0,295.0,25,2022-04-10 14:16:09.083
832.0,1035.0,189.0,16,2022-04-10 14:16:09.967
294.0,1190.0,211.0,7,2022-04-10 14:16:10.307
497.0,1123.0,196.0,11,2022-04-10 14:16:11.144
1084.0,1254.0,200.0,20,2022-04-10 14:16:12.276
503.0,1153.0,592.0,11,2022-04-10 14:16:12.884
248.0,1048.0,508.0,6,2022-04-10 14:16:13.178
206.0,1077.0,311.0,5,2022-04-10 14:16:13.429
102.0,1118.0,209.0,3,2022-04-10 14:16:13.583
249.0,1142.0,589.0,6,2022-04-10 14:16:13.942
552.0,1118.0,435.0,10,2022-04-10 14:16:14.545
460.0,992.0,295.0,9,2022-04-10 14:16:15.056
104.0,990.0,176.0,3,2022-04-10 14:16:15.209
443.0,989.0,625.0,10,2022-04-10 14:16:15.754
200.0,560.0,631.0,5,2022-04-10 14:16:16.054
258.0,966.0,314.0,6,2022-04-10 14:16:16.362
1808.0,1091.0,273.0,35,2022-04-10 14:16:18.218
260.0,708.0,386.0,6,2022-04-10 14:16:18.763
391.0,1005.0,322.0,9,2022-04-10 14:16:19.202
1519.0,1132.0,314.0,29,2022-04-10 14:16:20.774
239.0,1063.0,230.0,6,2022-04-10 14:16:24.616
110.0,1213.0,210.0,3,2022-04-10 14:16:24.772
450.0,1116.0,251.0,10,2022-04-10 14:16:26.404
388.0,1262.0,238.0,9,2022-04-10 14:16:26.836
196.0,1083.0,221.0,5,2022-04-10 14:16:27.086
356.0,938.0,221.0,8,2022-04-10 14:16:27.492
507.0,1126.0,216.0,10,2022-04-10 14:16:28.045
107.0,1101.0,452.0,3,2022-04-10 14:16:28.204
913.0,1139.0,405.0,19,2022-04-10 14:16:29.725
444.0,1058.0,511.0,10,2022-04-10 14:16:30.215
212.0,1048.0,633.0,5,2022-04-10 14:16:30.940
146.0,1174.0,240.0,3,2022-04-10 14:16:31.143
483.0,1067.0,301.0,11,2022-04-10 14:16:31.755
304.0,1201.0,180.0,7,2022-04-10 14:16:32.102
465.0,1076.0,600.0,11,2022-04-10 14:16:32.695
299.0,1112.0,710.0,7,2022-04-10 14:16:33.054
368.0,1078.0,428.0,8,2022-04-10 14:16:33.479
541.0,1065.0,593.0,11,2022-04-10 14:16:34.193
104.0,1057.0,488.0,3,2022-04-10 14:16:34.353
878.0,1057.0,366.0,19,2022-04-10 14:16:35.281
1790.0,1102.0,498.0,34,2022-04-10 14:16:37.120
1959.0,1001.0,567.0,39,2022-04-10 14:16:39.133
734.0,895.0,538.0,13,2022-04-10 14:16:39.927
1351.0,977.0,593.0,27,2022-04-10 14:16:41.423
447.0,1091.0,629.0,9,2022-04-10 14:16:41.921
798.0,912.0,627.0,17,2022-04-10 14:16:42.775
243.0,1039.0,630.0,6,2022-04-10 14:16:43.070
190.0,1180.0,507.0,5,2022-04-10 14:16:43.312
443.0,1103.0,609.0,10,2022-04-10 14:16:43.808
732.0,908.0,618.0,12,2022-04-10 14:16:44.611
146.0,554.0,624.0,4,2022-04-10 14:16:44.927
483.0,890.0,617.0,11,2022-04-10 14:16:45.515
1004.9999999999999,1191.0,574.0,20,2022-04-10 14:16:46.663
461.0,1093.0,666.0,10,2022-04-10 14:16:48.203
112.0,1239.0,568.0,3,2022-04-10 14:16:49.680
352.0,1192.0,677.0,7,2022-04-10 14:16:50.078
240.0,1028.0,635.0,5,2022-04-10 14:16:51.028
656.0,924.0,644.0,12,2022-04-10 14:16:51.881
396.0,1074.0,638.0,7,2022-04-10 14:16:52.343
685.0,920.0,630.0,12,2022-04-10 14:16:53.292
201.0,1020.0,631.0,5,2022-04-10 14:16:53.545
144.0,1010.0,636.0,4,2022-04-10 14:16:53.907
367.0,888.0,643.0,8,2022-04-10 14:16:54.327
339.0,1005.0,646.0,7,2022-04-10 14:16:54.725
641.0,1113.0,641.0,12,2022-04-10 14:16:55.465
161.0,1012.0,650.0,4,2022-04-10 14:16:55.673
1564.0,1110.0,595.0,28,2022-04-10 14:16:57.412
307.0,1250.0,467.0,6,2022-04-10 14:16:57.935
908.0,1176.0,622.0,16,2022-04-10 14:16:58.909
352.0,1215.0,625.0,8,2022-04-10 14:16:59.528
364.0,1034.0,630.0,7,2022-04-10 14:16:59.945
679.0,1160.0,635.0,12,2022-04-10 14:17:00.704
1237.0,1174.0,618.0,23,2022-04-10 14:17:02.288
111.0,1224.0,467.0,3,2022-04-10 14:17:02.456
201.0,1216.0,577.0,4,2022-04-10 14:17:02.733
635.0,1054.0,635.0,11,2022-04-10 14:17:03.448
914.0,1175.0,626.0,16,2022-04-10 14:17:04.423
373.0,1041.0,642.0,7,2022-04-10 14:17:04.851
361.0,1163.0,645.0,7,2022-04-10 14:17:05.286
193.0,1264.0,642.0,3,2022-04-10 14:17:05.548
1116.0,1260.0,634.0,19,2022-04-10 14:17:06.960
133.0,1148.0,630.0,3,2022-04-10 14:17:07.151
221.0,1024.0,629.0,5,2022-04-10 14:17:07.431
187.0,1177.0,617.0,4,2022-04-10 14:17:07.676
530.0,1029.0,631.0,9,2022-04-10 14:17:08.265
459.0,1232.0,650.0,7,2022-04-10 14:17:08.793
1318.0,1128.0,654.0,24,2022-04-10 14:17:10.177
943.0,1036.0,641.0,16,2022-04-10 14:17:11.321
240.0,1178.0,666.0,5,2022-04-10 14:17:11.634
107.0,1056.0,660.0,3,2022-04-10 14:17:11.794
318.0,949.0,660.0,7,2022-04-10 14:17:12.158
105.0,1068.0,676.0,3,2022-04-10 14:17:12.306
303.0,1218.0,701.0,7,2022-04-10 14:17:13.203
116.0,1148.0,535.0,3,2022-04-10 14:17:13.423
563.0,1036.0,645.0,11,2022-04-10 14:17:14.171
328.0,1169.0,661.0,7,2022-04-10 14:17:14.555
201.0,1250.0,547.0,5,2022-04-10 14:17:14.802
363.0,1226.0,657.0,8,2022-04-10 14:17:15.217
708.0,1080.0,659.0,13,2022-04-10 14:17:15.993
1586.0,1129.0,577.0,30,2022-04-10 14:17:17.833
106.0,1220.0,641.0,3,2022-04-10 14:17:18.120
746.0,1118.0,673.0,15,2022-04-10 14:17:18.911
379.0,1011.0,654.0,8,2022-04-10 14:17:19.337
510.0,1175.0,637.0,10,2022-04-10 14:17:19.897
387.0,1078.0,647.0,8,2022-04-10 14:17:21.546
118.0,1190.0,295.0,3,2022-04-10 14:17:21.724
416.0,1179.0,632.0,8,2022-04-10 14:17:22.382
413.0,1076.0,644.0,9,2022-04-10 14:17:22.845
252.0,1254.0,641.0,6,2022-04-10 14:17:23.141
589.0,1117.0,614.0,13,2022-04-10 14:17:23.979
361.0,1238.0,654.0,7,2022-04-10 14:17:24.390
786.0,1228.0,564.0,15,2022-04-10 14:17:25.325
646.0,1126.0,601.0,14,2022-04-10 14:17:26.024
911.0,1239.0,543.0,18,2022-04-10 14:17:27.178
778.0,1100.0,624.0,15,2022-04-10 14:17:28.010
631.0,977.0,605.0,14,2022-04-10 14:17:28.695
275.0,1091.0,605.0,6,2022-04-10 14:17:29.027
402.0,1197.0,617.0,9,2022-04-10 14:17:29.478
225.0,1081.0,619.0,5,2022-04-10 14:17:29.776
257.0,1097.0,655.0,5,2022-04-10 14:17:30.480
656.0,1212.0,639.0,14,2022-04-10 14:17:31.182
531.0,1079.0,627.0,12,2022-04-10 14:17:31.767
218.0,976.0,615.0,5,2022-04-10 14:17:32.030
110.0,1048.0,505.0,3,2022-04-10 14:17:32.194
225.0,1075.0,621.0,5,2022-04-10 14:17:32.479
257.0,1155.0,643.0,6,2022-04-10 14:17:33.456
707.0,988.0,611.0,14,2022-04-10 14:17:34.218
579.0,1093.0,580.0,12,2022-04-10 14:17:34.858
247.0,1199.0,605.0,5,2022-04-10 14:17:35.171
213.0,1255.0,499.0,5,2022-04-10 14:17:35.438
241.0,1185.0,602.0,5,2022-04-10 14:17:35.728
2016.0,1054.0,622.0,36,2022-04-10 14:17:37.804
320.0,1067.0,585.0,6,2022-04-10 14:17:38.394
331.0,1058.0,626.0,7,2022-04-10 14:17:38.914
1036.0,1164.0,657.0,20,2022-04-10 14:17:40.010
2076.0,1043.0,646.0,40,2022-04-10 14:17:42.136
576.0,941.0,577.0,12,2022-04-10 14:17:42.758
654.0,1029.0,584.0,12,2022-04-10 14:17:43.605
2910.0,1023.0,524.0,56,2022-04-10 14:17:46.664
678.0,957.0,627.0,14,2022-04-10 14:17:47.511
104.0,835.0,436.0,3,2022-04-10 14:17:47.734
1510.0,938.0,539.0,28,2022-04-10 14:17:49.286
1754.0,933.0,533.0,35,2022-04-10 14:17:51.191
1488.0,907.0,635.0,26,2022-04-10 14:17:52.728
1128.0,987.0,508.0,23,2022-04-10 14:17:53.997
835.0,943.0,628.0,16,2022-04-10 14:17:54.877
1409.0,908.0,506.0,29,2022-04-10 14:17:56.336
128.0,979.0,395.0,3,2022-04-10 14:17:56.530
215.0,962.0,535.0,5,2022-04-10 14:17:56.808
475.0,968.0,628.0,9,2022-04-10 14:17:57.438
792.0,958.0,527.0,17,2022-04-10 14:17:58.287
260.0,1026.0,628.0,6,2022-04-10 14:17:58.600
351.0,973.0,518.0,8,2022-04-10 14:17:59.001
237.0,1014.0,374.0,5,2022-04-10 14:17:59.292
105.0,984.0,520.0,3,2022-04-10 14:17:59.457
475.0,977.0,623.0,9,2022-04-10 14:17:59.979
358.0,1028.0,486.0,6,2022-04-10 14:18:00.394
427.0,856.0,516.0,10,2022-04-10 14:18:00.933
594.0,957.0,492.0,13,2022-04-10 14:18:01.569
284.0,986.0,381.0,6,2022-04-10 14:18:01.902
494.0,988.0,525.0,10,2022-04-10 14:18:02.449
299.0,1138.0,624.0,6,2022-04-10 14:18:02.921
1378.0,1027.0,499.0,28,2022-04-10 14:18:04.343
116.0,1135.0,538.0,3,2022-04-10 14:18:04.520
475.0,993.0,598.0,10,2022-04-10 14:18:05.064
201.0,1026.0,462.0,4,2022-04-10 14:18:05.316
850.0,1133.0,558.0,18,2022-04-10 14:18:06.223
582.0,1007.0,489.0,13,2022-04-10 14:18:06.857
209.0,1141.0,581.0,5,2022-04-10 14:18:07.148
220.0,1039.0,506.0,5,2022-04-10 14:18:07.443
334.0,1168.0,520.0,6,2022-04-10 14:18:07.946
200.0,1237.0,518.0,5,2022-04-10 14:18:08.293
121.0,1127.0,526.0,3,2022-04-10 14:18:08.455
294.0,1118.0,628.0,7,2022-04-10 14:18:08.803
534.0,1236.0,625.0,12,2022-04-10 14:18:09.388
639.0,1125.0,610.0,13,2022-04-10 14:18:10.081
2601.0,1071.0,508.0,51,2022-04-10 14:18:12.733
672.0,1191.0,545.0,13,2022-04-10 14:18:13.453
343.0,1088.0,543.0,8,2022-04-10 14:18:13.846
153.0,1086.0,492.0,4,2022-04-10 14:18:14.137
295.0,1058.0,612.0,7,2022-04-10 14:18:14.486
926.0,1067.0,502.0,19,2022-04-10 14:18:15.463
1438.0,1181.0,584.0,28,2022-04-10 14:18:17.088
102.0,1246.0,524.0,3,2022-04-10 14:18:19.978
109.0,1111.0,488.0,3,2022-04-10 14:18:20.136
749.0,999.0,413.0,15,2022-04-10 14:18:20.931
114.0,1189.0,382.0,3,2022-04-10 14:18:21.089
525.0,1207.0,496.0,10,2022-04-10 14:18:21.666
723.0,1076.0,426.0,16,2022-04-10 14:18:22.434
340.0,1021.0,580.0,8,2022-04-10 14:18:22.820
557.0,992.0,335.0,9,2022-04-10 14:18:23.424
228.0,1052.0,233.0,5,2022-04-10 14:18:23.697
626.0,1180.0,217.0,12,2022-04-10 14:18:24.381
196.0,1052.0,217.0,5,2022-04-10 14:18:24.635
431.0,949.0,223.0,10,2022-04-10 14:18:25.115
382.0,943.0,493.0,9,2022-04-10 14:18:25.664
142.0,1039.0,359.0,4,2022-04-10 14:18:25.863
645.0,1160.0,258.0,12,2022-04-10 14:18:26.577
1258.0,1058.0,264.0,26,2022-04-10 14:18:27.896
299.0,942.0,222.0,7,2022-04-10 14:18:28.240
137.0,1008.0,322.0,4,2022-04-10 14:18:28.418
503.0,1134.0,459.0,10,2022-04-10 14:18:28.974
103.0,1235.0,550.0,3,2022-04-10 14:18:29.129
690.0,928.0,517.0,14,2022-04-10 14:18:29.941
1230.0,1147.0,554.0,26,2022-04-10 14:18:31.218
